[02/20 13:49:10] cifar100-resnet56 INFO: mode: pretrain
[02/20 13:49:10] cifar100-resnet56 INFO: model: resnet56
[02/20 13:49:10] cifar100-resnet56 INFO: verbose: False
[02/20 13:49:10] cifar100-resnet56 INFO: dataset: cifar100
[02/20 13:49:10] cifar100-resnet56 INFO: dataroot: data
[02/20 13:49:10] cifar100-resnet56 INFO: batch_size: 128
[02/20 13:49:10] cifar100-resnet56 INFO: total_epochs: 200
[02/20 13:49:10] cifar100-resnet56 INFO: lr_decay_milestones: 120,160,180
[02/20 13:49:10] cifar100-resnet56 INFO: lr_decay_gamma: 0.1
[02/20 13:49:10] cifar100-resnet56 INFO: lr: 0.1
[02/20 13:49:10] cifar100-resnet56 INFO: restore: None
[02/20 13:49:10] cifar100-resnet56 INFO: output_dir: run/cifar100/pretrain
[02/20 13:49:10] cifar100-resnet56 INFO: finetune: False
[02/20 13:49:10] cifar100-resnet56 INFO: last_epochs: 100
[02/20 13:49:10] cifar100-resnet56 INFO: reps: 1
[02/20 13:49:10] cifar100-resnet56 INFO: method: None
[02/20 13:49:10] cifar100-resnet56 INFO: speed_up: 2
[02/20 13:49:10] cifar100-resnet56 INFO: max_pruning_ratio: 1.0
[02/20 13:49:10] cifar100-resnet56 INFO: soft_keeping_ratio: 0.0
[02/20 13:49:10] cifar100-resnet56 INFO: reg: 0.0005
[02/20 13:49:10] cifar100-resnet56 INFO: delta_reg: 0.0001
[02/20 13:49:10] cifar100-resnet56 INFO: weight_decay: 0.0005
[02/20 13:49:10] cifar100-resnet56 INFO: seed: 1
[02/20 13:49:10] cifar100-resnet56 INFO: global_pruning: False
[02/20 13:49:10] cifar100-resnet56 INFO: sl_total_epochs: 100
[02/20 13:49:10] cifar100-resnet56 INFO: sl_lr: 0.01
[02/20 13:49:10] cifar100-resnet56 INFO: sl_lr_decay_milestones: 60,80
[02/20 13:49:10] cifar100-resnet56 INFO: sl_reg_warmup: 0
[02/20 13:49:10] cifar100-resnet56 INFO: sl_restore: None
[02/20 13:49:10] cifar100-resnet56 INFO: iterative_steps: 400
[02/20 13:49:10] cifar100-resnet56 INFO: logger: <Logger cifar100-resnet56 (DEBUG)>
[02/20 13:49:10] cifar100-resnet56 INFO: device: cuda
[02/20 13:49:10] cifar100-resnet56 INFO: num_classes: 100
[02/20 13:49:10] cifar100-resnet56 INFO: Params: 0.86 M
[02/20 13:49:10] cifar100-resnet56 INFO: ops: 127.12 M
[02/20 13:49:45] cifar100-resnet56 INFO: Epoch 0/200, Acc=0.0760, Val Loss=3.9955, lr=0.1000
[02/20 15:39:06] cifar100-resnet56 INFO: Epoch 185/200, Acc=0.7249, Val Loss=1.1578, lr=0.0001
[02/20 15:39:41] cifar100-resnet56 INFO: Epoch 186/200, Acc=0.7249, Val Loss=1.1547, lr=0.0001
[02/20 15:40:15] cifar100-resnet56 INFO: Epoch 187/200, Acc=0.7254, Val Loss=1.1686, lr=0.0001
[02/20 15:40:50] cifar100-resnet56 INFO: Epoch 188/200, Acc=0.7260, Val Loss=1.1569, lr=0.0001
[02/20 15:41:25] cifar100-resnet56 INFO: Epoch 189/200, Acc=0.7250, Val Loss=1.1574, lr=0.0001
[02/20 15:41:59] cifar100-resnet56 INFO: Epoch 190/200, Acc=0.7261, Val Loss=1.1591, lr=0.0001
[02/20 15:42:33] cifar100-resnet56 INFO: Epoch 191/200, Acc=0.7242, Val Loss=1.1647, lr=0.0001
[02/20 15:43:07] cifar100-resnet56 INFO: Epoch 192/200, Acc=0.7265, Val Loss=1.1557, lr=0.0001
[02/20 15:43:42] cifar100-resnet56 INFO: Epoch 193/200, Acc=0.7255, Val Loss=1.1659, lr=0.0001
[02/20 15:44:17] cifar100-resnet56 INFO: Epoch 194/200, Acc=0.7254, Val Loss=1.1585, lr=0.0001
[02/20 15:44:51] cifar100-resnet56 INFO: Epoch 195/200, Acc=0.7261, Val Loss=1.1635, lr=0.0001
[02/20 15:45:26] cifar100-resnet56 INFO: Epoch 196/200, Acc=0.7240, Val Loss=1.1628, lr=0.0001
[02/20 15:46:00] cifar100-resnet56 INFO: Epoch 197/200, Acc=0.7269, Val Loss=1.1578, lr=0.0001
[02/20 15:46:35] cifar100-resnet56 INFO: Epoch 198/200, Acc=0.7253, Val Loss=1.1599, lr=0.0001
[02/20 15:47:09] cifar100-resnet56 INFO: Epoch 199/200, Acc=0.7260, Val Loss=1.1645, lr=0.0001
[02/20 15:47:09] cifar100-resnet56 INFO: Best Acc=0.7269
[02/20 15:47:09] cifar100-resnet56 INFO: Params: 0.86 M
[02/20 15:47:09] cifar100-resnet56 INFO: ops: 127.12 M
[02/20 15:47:13] cifar100-resnet56 INFO: Acc: 0.7260 Val Loss: 1.1645

