[02/20 14:40:20] cifar100-vgg19 INFO: mode: pretrain
[02/20 14:40:20] cifar100-vgg19 INFO: model: vgg19
[02/20 14:40:20] cifar100-vgg19 INFO: verbose: False
[02/20 14:40:20] cifar100-vgg19 INFO: dataset: cifar100
[02/20 14:40:20] cifar100-vgg19 INFO: dataroot: data
[02/20 14:40:20] cifar100-vgg19 INFO: batch_size: 128
[02/20 14:40:20] cifar100-vgg19 INFO: total_epochs: 200
[02/20 14:40:20] cifar100-vgg19 INFO: lr_decay_milestones: 120,160,180
[02/20 14:40:20] cifar100-vgg19 INFO: lr_decay_gamma: 0.1
[02/20 14:40:20] cifar100-vgg19 INFO: lr: 0.1
[02/20 14:40:20] cifar100-vgg19 INFO: restore: None
[02/20 14:40:20] cifar100-vgg19 INFO: output_dir: run/cifar100/pretrain
[02/20 14:40:20] cifar100-vgg19 INFO: finetune: False
[02/20 14:40:20] cifar100-vgg19 INFO: last_epochs: 100
[02/20 14:40:20] cifar100-vgg19 INFO: reps: 1
[02/20 14:40:20] cifar100-vgg19 INFO: method: None
[02/20 14:40:20] cifar100-vgg19 INFO: speed_up: 2
[02/20 14:40:20] cifar100-vgg19 INFO: max_pruning_ratio: 1.0
[02/20 14:40:20] cifar100-vgg19 INFO: soft_keeping_ratio: 0.0
[02/20 14:40:20] cifar100-vgg19 INFO: reg: 0.0005
[02/20 14:40:20] cifar100-vgg19 INFO: delta_reg: 0.0001
[02/20 14:40:20] cifar100-vgg19 INFO: weight_decay: 0.0005
[02/20 14:40:20] cifar100-vgg19 INFO: seed: 1
[02/20 14:40:20] cifar100-vgg19 INFO: global_pruning: False
[02/20 14:40:20] cifar100-vgg19 INFO: sl_total_epochs: 100
[02/20 14:40:20] cifar100-vgg19 INFO: sl_lr: 0.01
[02/20 14:40:20] cifar100-vgg19 INFO: sl_lr_decay_milestones: 60,80
[02/20 14:40:20] cifar100-vgg19 INFO: sl_reg_warmup: 0
[02/20 14:40:20] cifar100-vgg19 INFO: sl_restore: None
[02/20 14:40:20] cifar100-vgg19 INFO: iterative_steps: 400
[02/20 14:40:20] cifar100-vgg19 INFO: logger: <Logger cifar100-vgg19 (DEBUG)>
[02/20 14:40:20] cifar100-vgg19 INFO: device: cuda
[02/20 14:40:20] cifar100-vgg19 INFO: num_classes: 100
[02/20 14:40:20] cifar100-vgg19 INFO: Params: 20.09 M
[02/20 14:40:20] cifar100-vgg19 INFO: ops: 512.73 M
[02/20 14:40:47] cifar100-vgg19 INFO: Epoch 0/200, Acc=0.0695, Val Loss=3.9891, lr=0.1000
[02/20 16:06:15] cifar100-vgg19 INFO: Epoch 185/200, Acc=0.7366, Val Loss=1.2770, lr=0.0001
[02/20 16:06:43] cifar100-vgg19 INFO: Epoch 186/200, Acc=0.7360, Val Loss=1.2734, lr=0.0001
[02/20 16:07:12] cifar100-vgg19 INFO: Epoch 187/200, Acc=0.7367, Val Loss=1.2747, lr=0.0001
[02/20 16:07:40] cifar100-vgg19 INFO: Epoch 188/200, Acc=0.7367, Val Loss=1.2749, lr=0.0001
[02/20 16:08:08] cifar100-vgg19 INFO: Epoch 189/200, Acc=0.7360, Val Loss=1.2738, lr=0.0001
[02/20 16:08:36] cifar100-vgg19 INFO: Epoch 190/200, Acc=0.7365, Val Loss=1.2723, lr=0.0001
[02/20 16:09:04] cifar100-vgg19 INFO: Epoch 191/200, Acc=0.7366, Val Loss=1.2735, lr=0.0001
[02/20 16:09:33] cifar100-vgg19 INFO: Epoch 192/200, Acc=0.7374, Val Loss=1.2723, lr=0.0001
[02/20 16:10:01] cifar100-vgg19 INFO: Epoch 193/200, Acc=0.7372, Val Loss=1.2743, lr=0.0001
[02/20 16:10:29] cifar100-vgg19 INFO: Epoch 194/200, Acc=0.7366, Val Loss=1.2729, lr=0.0001
[02/20 16:10:57] cifar100-vgg19 INFO: Epoch 195/200, Acc=0.7372, Val Loss=1.2782, lr=0.0001
[02/20 16:11:26] cifar100-vgg19 INFO: Epoch 196/200, Acc=0.7375, Val Loss=1.2737, lr=0.0001
[02/20 16:11:54] cifar100-vgg19 INFO: Epoch 197/200, Acc=0.7377, Val Loss=1.2744, lr=0.0001
[02/20 16:12:23] cifar100-vgg19 INFO: Epoch 198/200, Acc=0.7373, Val Loss=1.2753, lr=0.0001
[02/20 16:12:51] cifar100-vgg19 INFO: Epoch 199/200, Acc=0.7377, Val Loss=1.2789, lr=0.0001
[02/20 16:12:51] cifar100-vgg19 INFO: Best Acc=0.7377
[02/20 16:12:51] cifar100-vgg19 INFO: Params: 20.09 M
[02/20 16:12:51] cifar100-vgg19 INFO: ops: 512.73 M
[02/20 16:12:54] cifar100-vgg19 INFO: Acc: 0.7377 Val Loss: 1.2789

